Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/digest/rmd160.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/digest/sha1.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/digest/bubblebabble.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/digest/md5.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/digest/sha2.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/sdbm.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/fiber.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/bigdecimal.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/rbconfig/sizeof.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/strscan.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/nkf.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/stringio.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/thread.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/racc/cparse.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/windows_31j.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/utf_32be.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_15.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_10.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_2.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_14.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/euc_jp.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/utf_32le.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/windows_1250.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/euc_kr.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/emoji_sjis_docomo.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/japanese_euc.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/gb18030.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/big5.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/single_byte.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/escape.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/chinese.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/transdb.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/korean.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/emoji_iso2022_kddi.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/utf_16_32.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/emoji_sjis_softbank.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/japanese_sjis.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/gbk.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/ebcdic.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/utf8_mac.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/iso2022.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/japanese.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/emoji.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/trans/emoji_sjis_kddi.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/koi8_r.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/utf_16le.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/gb18030.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/big5.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/shift_jis.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_5.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_7.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/utf_16be.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/windows_1251.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/gb2312.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/cp949.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/euc_tw.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_9.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/gbk.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_3.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_1.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/encdb.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/windows_1252.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_4.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/emacs_mule.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_16.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_6.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_13.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_8.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/iso_8859_11.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/x86_64-linux/enc/koi8_u.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/scripts/zsh/Completion/_rvm’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/scripts/extras/completion.zsh/_rvm’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/libruby.so.2.3.0’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/libruby-static.a’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/system-command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/filter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/process-controller.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/command-processor.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/builtin-command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cmath.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/socket.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rinda/ring.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rinda/rinda.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rinda/tuplespace.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi/html.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi/session/pstore.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi/cookie.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi/util.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi/core.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi/session.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shell.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/syslog/logger.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rss.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/tracer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/psych_jars.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/prettyprint.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/generic.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/ldap.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/mailto.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/ftp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/http.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/rfc2396_parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/ldaps.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/common.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri/https.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/psych.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/uri.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/debug.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/digest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/yaml/dbm.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/yaml/store.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/yaml.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/delegate.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/sync.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/marshal.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/create.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/utils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/base64.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/client.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/datetime.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/config.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc/server.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/e2mmap.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fileutils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/timeout.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/prime.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/import.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/closure.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/pack.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/function.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/cparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/struct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/types.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle/value.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/io/console/size.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/slex.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/lc/ja/error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/lc/ja/help-message’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/lc/ja/encoding_aliases.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/lc/error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/lc/help-message’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/locale.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/magic-file.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/xmp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/workspace.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/chws.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/nop.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/pushws.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/fork.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/subirb.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/load.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/cmd/help.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/src_encoding.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ws-for-case-2.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/init.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/notifier.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/extend-command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/output-method.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/context.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/frame.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/math-mode.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/tracer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/use-loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/save-history.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/workspaces.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/history.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/change-ws.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ext/multi-irb.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/completion.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ruby-token.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/input-method.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/help.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/inspector.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/ruby-lex.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/irb/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/unicode_normalize.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ripper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/tempfile.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/abbrev.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/singleton.rb’: Permission denied
